zone_id,name,subprefecture,demand_multiplier,surge_sensitivity
PIR,PIRITUBA,PIRITUBA-JARAGUA,0.9,1.3
SDO,SAO DOMINGOS,PIRITUBA-JARAGUA,0.9,1.3
JAR,JARAGUA,PIRITUBA-JARAGUA,0.9,1.3
BRL,BRASILANDIA,FREGUESIA-BRASILANDIA,0.9,1.3
FRE,FREGUESIA DO O,FREGUESIA-BRASILANDIA,0.9,1.3
CVE,CASA VERDE,CASA VERDE-CACHOEIRINHA,1.0,1.2
CAC,CACHOEIRINHA,CASA VERDE-CACHOEIRINHA,1.0,1.2
LIM,LIMAO,CASA VERDE-CACHOEIRINHA,1.0,1.2
VGL,VILA GUILHERME,VILA MARIA-VILA GUILHERME,1.0,1.2
VMR,VILA MARIA,VILA MARIA-VILA GUILHERME,1.0,1.2
VMD,VILA MEDEIROS,VILA MARIA-VILA GUILHERME,1.0,1.2
AAL,ARTUR ALVIM,PENHA,1.0,1.2
PEN,PENHA,PENHA,1.0,1.2
CNG,CANGAIBA,PENHA,1.0,1.2
VMT,VILA MATILDE,PENHA,1.0,1.2
PRA,PONTE RASA,ERMELINO MATARAZZO,0.8,1.3
ERM,ERMELINO MATARAZZO,ERMELINO MATARAZZO,0.8,1.3
VCR,VILA CURUCA,ITAIM PAULISTA,0.7,1.5
IPA,ITAIM PAULISTA,ITAIM PAULISTA,0.7,1.5
GUA,GUAIANASES,GUAIANASES,0.7,1.4
LAJ,LAJEADO,GUAIANASES,0.7,1.4
BFU,BARRA FUNDA,LAPA,1.4,1.0
PRD,PERDIZES,LAPA,1.4,1.0
VLE,VILA LEOPOLDINA,LAPA,1.4,1.0
JAG,JAGUARA,LAPA,1.4,1.0
LAP,LAPA,LAPA,1.4,1.0
JRE,JAGUARE,LAPA,1.4,1.0
REP,REPUBLICA,SE,1.3,1.1
SCE,SANTA CECILIA,SE,1.3,1.1
SEE,SE,SE,1.3,1.1
BVI,BELA VISTA,SE,1.3,1.1
BRE,BOM RETIRO,SE,1.3,1.1
CMB,CAMBUCI,SE,1.3,1.1
CON,CONSOLACAO,SE,1.3,1.1
LIB,LIBERDADE,SE,1.3,1.1
MOO,MOOCA,MOOCA,1.2,1.1
PRI,PARI,MOOCA,1.2,1.1
